Actual Sales,Predicted Sales
121,116.62405
156,153.41759
182,177.10474
135,137.12663
126,127.68056
209,208.57968
167,164.99054
121,123.66504
183,184.70865
165,158.11267
142,142.43411
184,181.20186
143,137.71819
83,79.33825
112,107.30279
193,195.03883
139,139.54543
179,180.68817
105,107.29329
