Actual Sales,Predicted Sales
119,119.94886
92,96.29408
128,126.57531
189,190.05096
169,169.04826
188,197.04337
147,146.59866
127,124.20584
209,210.04077
125,128.42975
184,175.66379
196,208.98914
136,134.42032
171,168.3314
144,141.87148
165,161.81686
184,181.31636
184,179.87233
143,143.6422
143,148.41403
157,149.40375
194,196.28973
142,148.48169
179,163.94125
119,116.546814
240,233.32178
147,149.40375
225,223.70552
168,164.07674
122,120.00789
133,141.78601
134,136.81471
134,136.71376
163,161.19505
144,141.332
160,153.39737
115,126.20845
169,174.46304
100,99.062965
191,192.05952
175,174.42578
103,110.061005
147,148.3798
158,154.5117
149,150.39581
112,117.87756
140,131.16478
214,209.10167
153,151.90465
158,158.634
116,116.286316
87,101.831474
154,160.06084
150,141.44357
141,139.45586
185,186.37756
134,134.3968
126,124.294266
128,124.3809
207,214.23395
133,127.86506
185,184.70865
115,117.67493
125,127.35166
198,202.98187
140,136.23085
151,155.6978
130,122.83567
115,117.9185
174,169.272
122,120.03618
166,168.27203
121,129.68558
99,109.957016
167,168.52155
109,119.416084
145,147.90552
193,190.20847
163,169.12495
225,224.89223
151,150.21065
128,129.74751
133,136.74542
132,131.07135
159,157.07304
127,134.369
138,139.39136
202,196.27693
119,114.23754
158,159.1154
146,151.66023
148,148.72995
152,155.03389
148,147.94646
197,197.62984
159,153.65298
138,139.45586
175,166.42894
147,148.77339
164,167.97562
169,173.24034
147,145.16563
157,146.41875
148,145.81885
168,163.66093
143,143.98024
162,163.31699
154,150.22629
179,179.6759
144,137.07648
151,150.39581
149,144.74126
148,149.47916
151,147.77052
120,120.00789
144,146.26175
177,178.18465
225,223.59619
97,101.20201
191,197.38654
126,129.69795
63,66.20985
110,109.56487
173,166.83513
142,147.6163
146,145.10301
155,148.3798
160,162.23341
149,143.65529
240,239.83212
158,164.51135
135,131.61232
198,205.87721
182,183.71114
192,196.71184
132,124.92869
150,144.37294
216,214.00043
140,144.83707
129,131.56862
119,116.82719
247,238.74377
151,154.8237
190,190.5126
223,214.56683
144,134.53639
118,111.79161
174,172.11333
188,196.56458
163,159.83684
176,179.40094
136,137.35112
180,174.86815
172,171.40012
131,137.68758
179,178.27881
154,158.97655
136,144.8054
187,189.43668
117,112.64187
163,164.49467
159,155.27332
135,139.05774
169,168.03346
114,111.51106
127,125.17061
145,145.2487
143,141.37773
148,149.37209
88,92.971344
226,223.58475
103,100.202034
141,144.20233
134,138.9154
176,176.93439
141,141.76463
132,143.15598
141,148.44286
152,147.24373
166,159.84044
136,141.12714
150,143.6422
162,161.45111
143,145.1154
128,124.20584
127,127.28494
110,110.972466
136,144.83707
88,95.209915
136,135.48878
155,148.41118
184,179.87233
158,150.85017
171,179.7006
146,137.84349
112,111.79161
130,128.76106
123,116.82719
134,137.84349
111,108.61838
146,149.40375
192,189.34807
216,214.23395
150,154.15813
143,134.71211
123,114.64587
147,142.55516
195,188.15016
130,126.55593
124,124.3809
147,142.9526
134,140.52293
184,176.45082
208,212.48854
124,126.496185
185,179.87271
149,149.35515
124,117.9185
160,163.66093
140,142.9526
